"id","date","attendance","timeValid","neutralSite","boxscoreAvailable","ticketsAvailable","notes","type.id","type.text","type.abbreviation","venue.fullName","venue.address.city","venue.address.state","status.clock","status.displayClock","status.period","status.type.id","status.type.name","status.type.state","status.type.completed","status.type.description","status.type.detail","status.type.shortDetail","home.id","home.location","home.abbreviation","home.displayName","home.shortDisplayName","home.logos","away.id","away.location","away.abbreviation","away.displayName","away.shortDisplayName","away.logos","status.type.altDetail","season","game_id","PBP"
400927558,"2017-08-17T02:00Z",7876,"True","False","True","False","[]",1,"Standard","STD","KeyArena","Seattle","WA",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927558,TRUE
400927557,"2017-08-16T23:00Z",7279,"True","False","True","False","[]",1,"Standard","STD","Capital One Arena","Washington","DC",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",16,"Washington","WSH","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",6,"Los Angeles","LA","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927557,TRUE
400927556,"2017-08-15T23:00Z",4585,"True","False","True","False","[]",1,"Standard","STD","McCamish Pavilion","Atlanta","GA",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",18,"Connecticut","CONN","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927556,TRUE
400927555,"2017-08-13T19:00Z",1083,"True","False","True","False","[]",1,"Standard","STD","Madison Square Garden","New York","NY",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",9,"New York","NY","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",6,"Los Angeles","LA","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927555,TRUE
400927554,"2017-08-13T02:00Z",11797,"True","False","True","False","[]",1,"Standard","STD","Phoenix Suns Arena","Phoenix","AZ",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",11,"Phoenix","PHX","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]","",2017,400927554,TRUE
400927553,"2017-08-13T00:00Z",6953,"True","False","True","False","[]",1,"Standard","STD","AT&T Center","San Antonio","TX",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",17,"San Antonio","SA","San Antonio Stars","Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927553,TRUE
400927552,"2017-08-12T23:30Z",7337,"True","False","True","False","[]",1,"Standard","STD","Capital One Arena","Washington","DC",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",16,"Washington","WSH","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927552,TRUE
400927551,"2017-08-12T23:00Z",6898,"True","False","True","False","[]",1,"Standard","STD","Mohegan Sun Arena","Uncasville","CT",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CONN","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",3,"Dallas","DAL","Dallas Wings","Wings","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927551,TRUE
400927550,"2017-08-12T00:00Z",11533,"True","False","True","False","[]",1,"Standard","STD","Xcel Energy Center","Saint Paul","MN",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",6,"Los Angeles","LA","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927550,TRUE
400927549,"2017-08-11T23:30Z",5158,"True","False","True","False","[]",1,"Standard","STD","McCamish Pavilion","Atlanta","GA",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",9,"New York","NY","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927549,TRUE
400927547,"2017-08-11T00:00Z",4686,"True","False","True","False","[]",1,"Standard","STD","Allstate Arena","Glenview","IL",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",17,"San Antonio","SA","San Antonio Stars","Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927547,TRUE
400927548,"2017-08-11T00:00Z",4165,"True","False","True","False","[]",1,"Standard","STD","College Park Center","Arlington","TX",0,"0",5,3,"STATUS_FINAL","post","True","Final","Final/OT","Final/OT",3,"Dallas","DAL","Dallas Wings","Wings","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHX","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","OT",2017,400927548,TRUE
400927546,"2017-08-08T23:00Z",4006,"True","False","True","False","[]",1,"Standard","STD","McCamish Pavilion","Atlanta","GA",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927546,TRUE
400927545,"2017-08-08T23:00Z",7853,"True","False","True","False","[]",1,"Standard","STD","Mohegan Sun Arena","Uncasville","CT",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CONN","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]","",2017,400927545,TRUE
400927544,"2017-08-08T23:00Z",10068,"True","False","True","False","[]",1,"Standard","STD","Madison Square Garden","New York","NY",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",9,"New York","NY","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927544,TRUE
400927543,"2017-08-06T22:00Z",8226,"True","False","True","False","[]",1,"Standard","STD","Bankers Life Fieldhouse","Indianapolis","IN",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927543,TRUE
400927542,"2017-08-06T20:30Z",3903,"True","False","True","False","[]",1,"Standard","STD","College Park Center","Arlington","TX",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",3,"Dallas","DAL","Dallas Wings","Wings","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",6,"Los Angeles","LA","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927542,TRUE
400927541,"2017-08-06T19:00Z",7414,"True","False","True","False","[]",1,"Standard","STD","Capital One Arena","Washington","DC",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",16,"Washington","WSH","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHX","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927541,TRUE
400927539,"2017-08-06T00:00Z",5757,"True","False","True","False","[]",1,"Standard","STD","Allstate Arena","Glenview","IL",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927539,TRUE
400927540,"2017-08-06T00:00Z",5869,"True","False","True","False","[]",1,"Standard","STD","AT&T Center","San Antonio","TX",0,"0",5,3,"STATUS_FINAL","post","True","Final","Final/OT","Final/OT",17,"San Antonio","SA","San Antonio Stars","Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]","OT",2017,400927540,TRUE
400927538,"2017-08-05T02:30Z",11617,"True","False","True","False","[]",1,"Standard","STD","STAPLES Center","Los Angeles","CA",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LA","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/la.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",9,"New York","NY","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927538,TRUE
400927536,"2017-08-05T00:00Z",3712,"True","False","True","False","[]",1,"Standard","STD","College Park Center","Arlington","TX",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",3,"Dallas","DAL","Dallas Wings","Wings","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/dal.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]","",2017,400927536,TRUE
400927537,"2017-08-05T00:00Z",4955,"True","False","True","False","[]",1,"Standard","STD","AT&T Center","San Antonio","TX",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",17,"San Antonio","SA","San Antonio Stars","Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",16,"Washington","WSH","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/wsh.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927537,TRUE
400927535,"2017-08-04T23:00Z",8052,"True","False","True","False","[]",1,"Standard","STD","Bankers Life Fieldhouse","Indianapolis","IN",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927535,TRUE
400927534,"2017-08-04T23:00Z",7331,"True","False","True","False","[]",1,"Standard","STD","Mohegan Sun Arena","Uncasville","CT",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CONN","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/conn.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHX","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/phx.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927534,TRUE
400927533,"2017-08-04T00:00Z",9622,"True","False","True","False","[]",1,"Standard","STD","Xcel Energy Center","Saint Paul","MN",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",20,"Atlanta","ATL","Atlanta Dream","Dream","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/atl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927533,TRUE
400927532,"2017-08-02T00:00Z",3430,"True","False","True","False","[]",1,"Standard","STD","AT&T Center","San Antonio","TX",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",17,"San Antonio","SA","San Antonio Stars","Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sa.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",9,"New York","NY","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ny.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","",2017,400927532,TRUE
